dataset,n_feats,snr,N,round,method,train_time,adj_r2,rmse,mae
feats10_snr10_N100000,10,10,100000,0,sklearn_fixed,4.173194000002695,0.9079831069798119,1.0623822192196342,0.8460628837107449
feats10_snr10_N100000,10,10,100000,1,sklearn_fixed,7.385146300017368,0.9073372060365491,1.068062495801484,0.851521373913804
feats10_snr10_N100000,10,10,100000,2,sklearn_fixed,9.992207600007532,0.9070045407095424,1.0650858004892605,0.8507557595042485
feats10_snr10_N100000,10,10,100000,3,sklearn_fixed,8.488414899999043,0.9075783738213387,1.0638663817661953,0.848108697561218
feats10_snr10_N100000,10,10,100000,4,sklearn_fixed,8.510750899993582,0.9079474955240068,1.0636842550557295,0.8478919215292684
feats10_snr10_N100000,10,10,100000,5,sklearn_fixed,7.864996099990094,0.9069619711463189,1.0689210301312386,0.8529341858997062
feats10_snr10_N100000,10,10,100000,6,sklearn_fixed,8.121443400013959,0.9068212071673188,1.070043508886328,0.8526561686351738
feats10_snr10_N100000,10,10,100000,7,sklearn_fixed,10.466683799983002,0.9071905490701683,1.0630446613404614,0.8471106288878524
feats10_snr10_N100000,10,10,100000,8,sklearn_fixed,8.254301300010411,0.9067462364512633,1.0664667868140274,0.8511082232134211
feats10_snr10_N100000,10,10,100000,9,sklearn_fixed,7.617563500010874,0.9070095732188034,1.06764295987152,0.8517498364694975
feats10_snr10_N10000,10,10,10000,0,sklearn_fixed,1.9857241999998223,0.8996356648239581,0.7687703583171652,0.608879079669037
feats10_snr10_N10000,10,10,10000,1,sklearn_fixed,1.402964000008069,0.90240004582601,0.7639948175109972,0.6081992964699074
feats10_snr10_N10000,10,10,10000,2,sklearn_fixed,1.7910606000223197,0.8984164743872094,0.7723998948127063,0.6186779205867504
feats10_snr10_N10000,10,10,10000,3,sklearn_fixed,2.0091327999834903,0.899150363789217,0.7673322037336248,0.6136034501297845
feats10_snr10_N10000,10,10,10000,4,sklearn_fixed,2.1809101999970153,0.8972149234666668,0.7731694799048947,0.6152667389592418
feats10_snr10_N10000,10,10,10000,5,sklearn_fixed,1.6948599999886937,0.9005105124097245,0.7718463328441956,0.6137957834789489
feats10_snr10_N10000,10,10,10000,6,sklearn_fixed,1.8074123999977019,0.9021820522348367,0.7691084231166132,0.6137704831416899
feats10_snr10_N10000,10,10,10000,7,sklearn_fixed,1.4505555999930948,0.8950218089894101,0.7817089756742284,0.6204656847303495
feats10_snr10_N10000,10,10,10000,8,sklearn_fixed,2.091036500001792,0.8993948691263463,0.7670596728112473,0.6132765158005906
feats10_snr10_N10000,10,10,10000,9,sklearn_fixed,0.7467761999869253,0.8962067326092782,0.7802947645032255,0.6221543277437612
feats10_snr10_N500000,10,10,500000,0,sklearn_fixed,32.963590600003954,0.9080872813743978,0.961161008957182,0.7669357311151948
feats10_snr10_N500000,10,10,500000,1,sklearn_fixed,36.29874790000031,0.9081667546275143,0.9609457122850023,0.7666401690753566
feats10_snr10_N500000,10,10,500000,2,sklearn_fixed,42.29781770001864,0.9084040907485381,0.9609716966001507,0.7665858438860019
feats10_snr10_N500000,10,10,500000,3,sklearn_fixed,22.724063600006048,0.9086071409400805,0.9595266630855407,0.7661570288261426
feats10_snr10_N500000,10,10,500000,4,sklearn_fixed,27.810265500011155,0.9080988281627428,0.9608491212009121,0.7667430341200077
feats10_snr10_N500000,10,10,500000,5,sklearn_fixed,38.63948959999834,0.9083046003795546,0.9611304143106433,0.7667174594724975
feats10_snr10_N500000,10,10,500000,6,sklearn_fixed,26.341904600005364,0.9081156826798745,0.9610352861751422,0.7671709443410085
feats10_snr10_N500000,10,10,500000,7,sklearn_fixed,34.829578100005165,0.9084960333685805,0.9608421164571538,0.7666733920543027
feats10_snr10_N500000,10,10,500000,8,sklearn_fixed,39.50731340001221,0.9084203434929945,0.9601479473668882,0.7664191085806272
feats10_snr10_N500000,10,10,500000,9,sklearn_fixed,36.31441739998991,0.9081516673669612,0.9619935116953703,0.7679037285669635
feats10_snr3_N100000,10,3,100000,0,sklearn_fixed,7.958054000017,0.7483211258826813,1.8072408436240837,1.4399266878683208
feats10_snr3_N100000,10,3,100000,1,sklearn_fixed,8.624376199994003,0.7446033476704637,1.802256761647097,1.4392435604363838
feats10_snr3_N100000,10,3,100000,2,sklearn_fixed,6.365423200011719,0.7466961857720795,1.7982494135054916,1.4358389973775192
feats10_snr3_N100000,10,3,100000,3,sklearn_fixed,8.079857600008836,0.7472309803350059,1.8054449612923407,1.4406841279295146
feats10_snr3_N100000,10,3,100000,4,sklearn_fixed,8.802823399979388,0.745620622946749,1.799377859054786,1.436734807219798
feats10_snr3_N100000,10,3,100000,5,sklearn_fixed,5.088923400006024,0.744125018565635,1.8051626741382183,1.440885066954778
feats10_snr3_N100000,10,3,100000,6,sklearn_fixed,6.387456700002076,0.7462169002738519,1.7989553245089085,1.4367814777299703
feats10_snr3_N100000,10,3,100000,7,sklearn_fixed,7.241282500006491,0.7422412895100652,1.8079124678793068,1.4410620093150963
feats10_snr3_N100000,10,3,100000,8,sklearn_fixed,7.190970499999821,0.7457361366244734,1.801422602102593,1.4349428896123713
feats10_snr3_N100000,10,3,100000,9,sklearn_fixed,9.686252899991814,0.7444379797860283,1.8085066456470873,1.4427473763939354
feats10_snr3_N10000,10,3,10000,0,sklearn_fixed,1.4547837999998592,0.728693662173753,1.5149556732053324,1.2096387293084605
feats10_snr3_N10000,10,3,10000,1,sklearn_fixed,1.2602351999958046,0.7138007993837501,1.5381374221265849,1.2265538808531182
feats10_snr3_N10000,10,3,10000,2,sklearn_fixed,1.404510599997593,0.7277541133641352,1.5186317020680817,1.2167851584621505
feats10_snr3_N10000,10,3,10000,3,sklearn_fixed,1.9126900999981444,0.7270987731507158,1.506232615569409,1.2030287923007605
feats10_snr3_N10000,10,3,10000,4,sklearn_fixed,1.6592701000045054,0.7283356196320702,1.5168957086556696,1.2092751522905074
feats10_snr3_N10000,10,3,10000,5,sklearn_fixed,1.5450933999964036,0.7288187678128781,1.515336205655538,1.2079876698112246
feats10_snr3_N10000,10,3,10000,6,sklearn_fixed,1.5432545999938156,0.7276211181971631,1.5160371354452065,1.2137209107102056
feats10_snr3_N10000,10,3,10000,7,sklearn_fixed,1.3372269000101369,0.72413048617373,1.5305811330773758,1.2220104970721803
feats10_snr3_N10000,10,3,10000,8,sklearn_fixed,1.7091247999924235,0.7202334796466328,1.5260584269132653,1.2155743566952812
feats10_snr3_N10000,10,3,10000,9,sklearn_fixed,1.2441995000117458,0.7210902386871293,1.5292392380484892,1.2213273752566747
feats10_snr3_N500000,10,3,500000,0,sklearn_fixed,27.779171700007282,0.7481137633376558,1.070287219453159,0.8538312687350409
feats10_snr3_N500000,10,3,500000,1,sklearn_fixed,26.31561709998641,0.7488474505220191,1.0679180919137292,0.8519305815318391
feats10_snr3_N500000,10,3,500000,2,sklearn_fixed,59.09794289999991,0.7477891376775083,1.0685655296029468,0.8521300939766644
feats10_snr3_N500000,10,3,500000,3,sklearn_fixed,29.088089600001695,0.7487462435042406,1.0681368533001596,0.8517628191502581
feats10_snr3_N500000,10,3,500000,4,sklearn_fixed,45.75570169999264,0.7481251959637913,1.070211149281349,0.853383344785446
feats10_snr3_N500000,10,3,500000,5,sklearn_fixed,38.52973320000456,0.7481293269134857,1.06939296741125,0.8529608736557963
feats10_snr3_N500000,10,3,500000,6,sklearn_fixed,35.25733239998226,0.7487455167163592,1.0687899071876974,0.851850656435233
feats10_snr3_N500000,10,3,500000,7,sklearn_fixed,29.491586699994514,0.748639773522227,1.069656324319012,0.8536164176099761
feats10_snr3_N500000,10,3,500000,8,sklearn_fixed,37.876415200007614,0.74687421164588,1.0712117160588899,0.8543177311555047
feats10_snr3_N500000,10,3,500000,9,sklearn_fixed,39.51389740000013,0.7477372127523372,1.0700211238939876,0.8531193739777955
feats20_snr10_N100000,20,10,100000,0,sklearn_fixed,8.974819700000808,0.9037892198348617,1.408827045048825,1.1225576440557665
feats20_snr10_N100000,20,10,100000,1,sklearn_fixed,9.29884229999152,0.9038212714912537,1.4016904967356378,1.1185400422347174
feats20_snr10_N100000,20,10,100000,2,sklearn_fixed,12.29421029999503,0.9030329054752696,1.4070313757454458,1.1217335054306907
feats20_snr10_N100000,20,10,100000,3,sklearn_fixed,11.681095600011759,0.9042763176888591,1.4048591366240737,1.1209005450893124
feats20_snr10_N100000,20,10,100000,4,sklearn_fixed,11.288414700014982,0.9020314660387974,1.4123744954346014,1.1259454912133406
feats20_snr10_N100000,20,10,100000,5,sklearn_fixed,12.138715899985982,0.9034055667115205,1.406598592159296,1.121945948227436
feats20_snr10_N100000,20,10,100000,6,sklearn_fixed,13.139362899994012,0.9029560005959602,1.4093697003353542,1.125271409969147
feats20_snr10_N100000,20,10,100000,7,sklearn_fixed,8.811624299996765,0.9034135952327481,1.403912522491252,1.1179008982162622
feats20_snr10_N100000,20,10,100000,8,sklearn_fixed,14.229741200018907,0.904073856240046,1.40511202951472,1.121577245005026
feats20_snr10_N100000,20,10,100000,9,sklearn_fixed,8.358056299999589,0.9032837459198715,1.406677670183256,1.1214410116335318
feats20_snr10_N10000,20,10,10000,0,sklearn_fixed,2.320925599982729,0.8770411215932007,1.7788762869643342,1.4143332762946437
feats20_snr10_N10000,20,10,10000,1,sklearn_fixed,2.0810188000032213,0.8777477459588248,1.7788038389777883,1.4050434444000202
feats20_snr10_N10000,20,10,10000,2,sklearn_fixed,2.1503739999898244,0.8763364728332229,1.7914114398510395,1.4293002514446063
feats20_snr10_N10000,20,10,10000,3,sklearn_fixed,2.421357099985471,0.8817116050901898,1.7643420104875769,1.404971652741015
feats20_snr10_N10000,20,10,10000,4,sklearn_fixed,1.534904500003904,0.8788789373114836,1.753955387248418,1.389419468283169
feats20_snr10_N10000,20,10,10000,5,sklearn_fixed,2.2928857000079006,0.8784086120531804,1.79409734241731,1.4290768740751294
feats20_snr10_N10000,20,10,10000,6,sklearn_fixed,2.4804589999839664,0.8803937714173198,1.7888127042886433,1.4207404390161107
feats20_snr10_N10000,20,10,10000,7,sklearn_fixed,2.3778868000081275,0.8798771262797066,1.7615609483666677,1.3984019181283318
feats20_snr10_N10000,20,10,10000,8,sklearn_fixed,1.7406003000214696,0.8836080645162621,1.7538499362812594,1.3931206507493166
feats20_snr10_N10000,20,10,10000,9,sklearn_fixed,2.217995500017423,0.8761342363575297,1.7796022917524195,1.4205732734394227
feats20_snr10_N500000,20,10,500000,0,sklearn_fixed,41.098580199992284,0.9059619696834647,1.2471207257381538,0.9955221086506285
feats20_snr10_N500000,20,10,500000,1,sklearn_fixed,44.977073599991854,0.9065091563615372,1.2435742714829527,0.9923310829653142
feats20_snr10_N500000,20,10,500000,2,sklearn_fixed,30.995204299979378,0.9058478788216913,1.2472595341759256,0.9951453409673141
feats20_snr10_N500000,20,10,500000,3,sklearn_fixed,64.28051320000668,0.9068628992337336,1.24289766377227,0.991831778891179
feats20_snr10_N500000,20,10,500000,4,sklearn_fixed,41.39487270000973,0.9055909813307024,1.2462223166239599,0.9942664694135489
feats20_snr10_N500000,20,10,500000,5,sklearn_fixed,46.19061390002025,0.9061562830883634,1.2458183095370758,0.9937127561605724
feats20_snr10_N500000,20,10,500000,6,sklearn_fixed,67.68341920000967,0.9067643247625047,1.241750035186043,0.990115222348141
feats20_snr10_N500000,20,10,500000,7,sklearn_fixed,45.760946800000966,0.9061475167788704,1.2433797487293479,0.9922861676717761
feats20_snr10_N500000,20,10,500000,8,sklearn_fixed,49.83190310001373,0.905485998910869,1.2472255774491086,0.99515210527898
feats20_snr10_N500000,20,10,500000,9,sklearn_fixed,27.550181400001748,0.906254934353666,1.2453255897668882,0.9930594255659396
feats20_snr3_N100000,20,3,100000,0,sklearn_fixed,9.984807300003013,0.7418763882968262,2.094126509502245,1.6686833637834626
feats20_snr3_N100000,20,3,100000,1,sklearn_fixed,11.144711999979336,0.7424277249727891,2.0928811489649597,1.6698278815111849
feats20_snr3_N100000,20,3,100000,2,sklearn_fixed,7.908781400008593,0.7411748157516783,2.09225585119198,1.6693736897007145
feats20_snr3_N100000,20,3,100000,3,sklearn_fixed,11.541998799977591,0.7398157677723689,2.104085097820728,1.680143445713945
feats20_snr3_N100000,20,3,100000,4,sklearn_fixed,8.65681859999313,0.740825436943594,2.0945748989774273,1.6735473163155934
feats20_snr3_N100000,20,3,100000,5,sklearn_fixed,7.515505399991525,0.7426193376465926,2.0919286599790095,1.671768670754854
feats20_snr3_N100000,20,3,100000,6,sklearn_fixed,8.590977799991379,0.7417075325263498,2.093693115694,1.6717502522659247
feats20_snr3_N100000,20,3,100000,7,sklearn_fixed,8.094764399982523,0.7431992765657361,2.092748478172934,1.6696825535373896
feats20_snr3_N100000,20,3,100000,8,sklearn_fixed,7.686033000005409,0.7418312065467779,2.0930770888264054,1.6683688911697436
feats20_snr3_N100000,20,3,100000,9,sklearn_fixed,8.324953000003006,0.7417198438490888,2.093056327870495,1.6720904032951847
feats20_snr3_N10000,20,3,10000,0,sklearn_fixed,1.3412829000153579,0.7062321585942557,2.8667902129315013,2.2841686016163725
feats20_snr3_N10000,20,3,10000,1,sklearn_fixed,0.9025429000030272,0.705361715591793,2.8832186875917984,2.279876837005649
feats20_snr3_N10000,20,3,10000,2,sklearn_fixed,0.872392299992498,0.6964769401846058,2.9132065431939442,2.307780544016207
feats20_snr3_N10000,20,3,10000,3,sklearn_fixed,0.7766505000181496,0.6867920650838382,2.9555602015631495,2.350596975988753
feats20_snr3_N10000,20,3,10000,4,sklearn_fixed,1.0455952000047546,0.6985336264515233,2.923352005943821,2.317036528458182
feats20_snr3_N10000,20,3,10000,5,sklearn_fixed,0.8816839000210166,0.6984944249481281,2.9040101041678614,2.3060507424920558
feats20_snr3_N10000,20,3,10000,6,sklearn_fixed,1.1363060000003316,0.6916791670458237,2.92079642887817,2.327125757250215
feats20_snr3_N10000,20,3,10000,7,sklearn_fixed,0.7863438999920618,0.6955972900741056,2.969096006511354,2.3580590751418637
feats20_snr3_N10000,20,3,10000,8,sklearn_fixed,1.1730555999965873,0.7026232249254813,2.898857188080895,2.30099081347647
feats20_snr3_N10000,20,3,10000,9,sklearn_fixed,1.4467874999972992,0.6987230487644526,2.918136785563356,2.3289700049022217
feats20_snr3_N500000,20,3,500000,0,sklearn_fixed,27.976258199982112,0.7454669606825541,2.3351816659402176,1.862992950269517
feats20_snr3_N500000,20,3,500000,1,sklearn_fixed,33.58441340000718,0.746790451132455,2.3305622712295664,1.8605539948167842
feats20_snr3_N500000,20,3,500000,2,sklearn_fixed,42.30277689997456,0.7447545116509897,2.34027283194873,1.8671549286283982
feats20_snr3_N500000,20,3,500000,3,sklearn_fixed,32.0458049000008,0.7460096507758551,2.3348008570033985,1.8632338105532358
feats20_snr3_N500000,20,3,500000,4,sklearn_fixed,35.32838260001154,0.7463700744023513,2.334823631357786,1.862716243329385
feats20_snr3_N500000,20,3,500000,5,sklearn_fixed,37.834105599991744,0.7458668086837481,2.3348850553854534,1.8618842056667102
feats20_snr3_N500000,20,3,500000,6,sklearn_fixed,30.354038499994203,0.7453192721586278,2.3390710707107556,1.8657836379957269
feats20_snr3_N500000,20,3,500000,7,sklearn_fixed,28.112639500002842,0.7464834769441764,2.333792332483081,1.8630237665598393
feats20_snr3_N500000,20,3,500000,8,sklearn_fixed,27.71569370001089,0.74624390214256,2.334586861530094,1.8637353883719705
feats20_snr3_N500000,20,3,500000,9,sklearn_fixed,30.094559699995443,0.7465197059500284,2.3342303754659723,1.8613287787621837
feats5_snr10_N100000,5,10,100000,0,sklearn_fixed,6.678402499994263,0.9085106064205453,0.950312132092972,0.7586133181486358
feats5_snr10_N100000,5,10,100000,1,sklearn_fixed,6.415567200019723,0.9085774521870265,0.9546161205243424,0.7609638852181837
feats5_snr10_N100000,5,10,100000,2,sklearn_fixed,9.848950600018725,0.9090737203282637,0.9491102332114835,0.7564280605731178
feats5_snr10_N100000,5,10,100000,3,sklearn_fixed,8.092522199993255,0.9083515609574367,0.9531448602622153,0.7620905517784169
feats5_snr10_N100000,5,10,100000,4,sklearn_fixed,5.604312100011157,0.9081801067804213,0.9511364943831183,0.759446859437942
feats5_snr10_N100000,5,10,100000,5,sklearn_fixed,6.029418199992506,0.9086399545266944,0.9514015044581252,0.759652566301825
feats5_snr10_N100000,5,10,100000,6,sklearn_fixed,6.724105800007237,0.9094629948717712,0.9477183982502685,0.756141894838318
feats5_snr10_N100000,5,10,100000,7,sklearn_fixed,5.594725200004177,0.9095438304669357,0.9466888040742749,0.7568566777142622
feats5_snr10_N100000,5,10,100000,8,sklearn_fixed,8.580632099998184,0.9100851215093373,0.9467974869689575,0.7556196342153083
feats5_snr10_N100000,5,10,100000,9,sklearn_fixed,7.3440227000101,0.908747386981134,0.9477488696948463,0.7572268226171981
feats5_snr10_N10000,5,10,10000,0,sklearn_fixed,1.493951799988281,0.9039311641062,0.7677861725985237,0.6093349923128771
feats5_snr10_N10000,5,10,10000,1,sklearn_fixed,1.7821703999943566,0.9071719584415432,0.7637039128871386,0.6072227138224301
feats5_snr10_N10000,5,10,10000,2,sklearn_fixed,1.2215605000092182,0.9048346054810562,0.7692906044432788,0.6117995130729349
feats5_snr10_N10000,5,10,10000,3,sklearn_fixed,1.819739300000947,0.9085536019839769,0.7563791615557128,0.5994102486192358
feats5_snr10_N10000,5,10,10000,4,sklearn_fixed,1.662853100016946,0.9047388082307639,0.7635713666516248,0.6053931620390347
feats5_snr10_N10000,5,10,10000,5,sklearn_fixed,1.4596239000093192,0.9060094071176112,0.7638913359055945,0.6088825479552566
feats5_snr10_N10000,5,10,10000,6,sklearn_fixed,1.1623617999721318,0.9099340392101617,0.7563178826640761,0.6023060439377684
feats5_snr10_N10000,5,10,10000,7,sklearn_fixed,1.02551500001573,0.9063345930249608,0.7635817085247869,0.6057013920964343
feats5_snr10_N10000,5,10,10000,8,sklearn_fixed,1.1395782000035979,0.9059928925477169,0.766629371644311,0.608152488507109
feats5_snr10_N10000,5,10,10000,9,sklearn_fixed,1.4804478000150993,0.9074024340188661,0.7648038092467415,0.6066658215466739
feats5_snr10_N500000,5,10,500000,0,sklearn_fixed,28.06305099997553,0.9090448754673564,0.9466287721136797,0.7549477376991748
feats5_snr10_N500000,5,10,500000,1,sklearn_fixed,20.735479700000724,0.9084433004839002,0.9471611564611163,0.75592129829931
feats5_snr10_N500000,5,10,500000,2,sklearn_fixed,25.874860900017666,0.9089581562362896,0.9466875392705227,0.7556782195707878
feats5_snr10_N500000,5,10,500000,3,sklearn_fixed,23.937407899997197,0.9092671930976678,0.9463230814684694,0.7546378515381943
feats5_snr10_N500000,5,10,500000,4,sklearn_fixed,26.616266299999552,0.909392478419483,0.9447879686330194,0.7537471875936878
feats5_snr10_N500000,5,10,500000,5,sklearn_fixed,23.470645499997772,0.9091542025780531,0.945844673885519,0.754901358834834
feats5_snr10_N500000,5,10,500000,6,sklearn_fixed,23.16334330002428,0.908449927951255,0.9480516876927662,0.7557067136520862
feats5_snr10_N500000,5,10,500000,7,sklearn_fixed,29.546693600015715,0.9085726558424084,0.9475102230701633,0.7560448123570638
feats5_snr10_N500000,5,10,500000,8,sklearn_fixed,25.363924499979476,0.9086155068357998,0.947637363337191,0.7557056074298943
feats5_snr10_N500000,5,10,500000,9,sklearn_fixed,27.06436599997687,0.9091679957726593,0.9461158006553343,0.7548583323898258
feats5_snr3_N100000,5,3,100000,0,sklearn_fixed,8.7112533999898,0.7497687522181633,1.6709139825325634,1.330770537245194
feats5_snr3_N100000,5,3,100000,1,sklearn_fixed,5.050477400014643,0.7494178534817292,1.6671444781384075,1.3281252892752027
feats5_snr3_N100000,5,3,100000,2,sklearn_fixed,7.094901400007075,0.7469707596305721,1.672681955775942,1.331729322542476
feats5_snr3_N100000,5,3,100000,3,sklearn_fixed,8.037743299995782,0.7482559923169925,1.671051298337144,1.332581176248353
feats5_snr3_N100000,5,3,100000,4,sklearn_fixed,5.982988000003388,0.7462108514113707,1.6719284820899727,1.3333029625327757
feats5_snr3_N100000,5,3,100000,5,sklearn_fixed,8.243807699996978,0.7495311292744113,1.6686807373482728,1.3320934176550754
feats5_snr3_N100000,5,3,100000,6,sklearn_fixed,9.463993099983782,0.7463743689003949,1.6726749909917866,1.3313095435118094
feats5_snr3_N100000,5,3,100000,7,sklearn_fixed,5.1374060999951325,0.7457239156153005,1.6749133359693995,1.335592718680293
feats5_snr3_N100000,5,3,100000,8,sklearn_fixed,9.224802599987015,0.7484075965759522,1.6653283159980592,1.324291716326343
feats5_snr3_N100000,5,3,100000,9,sklearn_fixed,7.820659099990735,0.7471193842423007,1.668760372051334,1.3283883248357549
feats5_snr3_N10000,5,3,10000,0,sklearn_fixed,0.8718384000239894,0.7483115012187236,2.1450423215579093,1.7003580855650324
feats5_snr3_N10000,5,3,10000,1,sklearn_fixed,1.0986082000017632,0.7479135100093287,2.1620356776577694,1.7186844568632231
feats5_snr3_N10000,5,3,10000,2,sklearn_fixed,1.7181451999931596,0.748864691870419,2.1565904725090417,1.7074497057714646
feats5_snr3_N10000,5,3,10000,3,sklearn_fixed,1.7794166000094265,0.7474044616525107,2.1479764650158875,1.7034355811464854
feats5_snr3_N10000,5,3,10000,4,sklearn_fixed,1.4673881999915466,0.7419603492301068,2.1864071032796986,1.7360612947181326
feats5_snr3_N10000,5,3,10000,5,sklearn_fixed,1.821399599983124,0.7300832667530617,2.1990290360274445,1.7375322737980372
feats5_snr3_N10000,5,3,10000,6,sklearn_fixed,1.3419086000067182,0.7434566232604072,2.1742343061903657,1.7344971036232761
feats5_snr3_N10000,5,3,10000,7,sklearn_fixed,1.4274568999826442,0.7482295090045981,2.1745724882253032,1.7189689928290721
feats5_snr3_N10000,5,3,10000,8,sklearn_fixed,0.9335103000048548,0.7364956592423963,2.2022293538501887,1.7443851422161687
feats5_snr3_N10000,5,3,10000,9,sklearn_fixed,1.3508736999938264,0.7447338955094615,2.1807398669347453,1.7258903773032972
feats5_snr3_N500000,5,3,500000,0,sklearn_fixed,31.42233739999938,0.7497098926655802,1.1420972685991502,0.9111781931051123
feats5_snr3_N500000,5,3,500000,1,sklearn_fixed,25.74121149998973,0.7506652405940846,1.1409178764163481,0.9105641921922508
feats5_snr3_N500000,5,3,500000,2,sklearn_fixed,44.54500840001856,0.7495796171926112,1.139724203635004,0.9092825491436349
feats5_snr3_N500000,5,3,500000,3,sklearn_fixed,32.45780239999294,0.7497575192279091,1.140411611048867,0.909890883759261
feats5_snr3_N500000,5,3,500000,4,sklearn_fixed,42.84603969997261,0.7492682916581941,1.1428878941670355,0.9120460891721036
feats5_snr3_N500000,5,3,500000,5,sklearn_fixed,23.17068969999673,0.7499337683275966,1.1421536472489189,0.9108439774876798
feats5_snr3_N500000,5,3,500000,6,sklearn_fixed,33.30151690001367,0.7484959603189159,1.1421703883485663,0.9107828103912159
feats5_snr3_N500000,5,3,500000,7,sklearn_fixed,39.325458599982085,0.7490399405391501,1.1418355039237396,0.9112527745276712
feats5_snr3_N500000,5,3,500000,8,sklearn_fixed,27.752651599992532,0.7485805764807296,1.142925754057427,0.9117246309418641
feats5_snr3_N500000,5,3,500000,9,sklearn_fixed,31.355323900002986,0.7494025081966078,1.1421785455676965,0.9113788788415202
