dataset,round,method,train_time,adj_r2,rmse,mae
feats10_snr10_N10000,0,torch_optimized,10.026953812688589,0.8833072527269371,0.8289510011672974,0.655472457408905
feats10_snr10_N10000,1,torch_optimized,6.412499791011214,0.862399739858984,0.907141923904419,0.7162039875984192
feats10_snr10_N10000,2,torch_optimized,15.0628541726619,0.869333367783959,0.8760177493095398,0.6952031850814819
feats10_snr10_N10000,3,torch_optimized,8.926766099408269,0.8826556848062288,0.8277082443237305,0.6600050926208496
feats10_snr10_N10000,4,torch_optimized,7.372581576928496,0.8819421976145558,0.8286230564117432,0.656966507434845
feats10_snr10_N10000,5,torch_optimized,19.978900300338864,0.8851876939698662,0.8291564583778381,0.6589453816413879
feats10_snr10_N10000,6,torch_optimized,8.60056714899838,0.8843111760785461,0.8364192247390747,0.6664062738418579
feats10_snr10_N10000,7,torch_optimized,9.839046716690063,0.8728932640829188,0.8601611852645874,0.6854456067085266
feats10_snr10_N10000,8,torch_optimized,7.687919024378061,0.8716449366954643,0.8664142489433289,0.6870774626731873
feats10_snr10_N10000,9,torch_optimized,13.22442652657628,0.8767731756391588,0.8502110242843628,0.6770815253257751
feats10_snr10_N100000,0,torch_optimized,113.91126599162817,0.9045858366123394,1.0818160772323608,0.8622903227806091
feats10_snr10_N100000,1,torch_optimized,167.8653114195913,0.9023607786588429,1.0963674783706665,0.8736993670463562
feats10_snr10_N100000,2,torch_optimized,178.01512108370662,0.9010204983035648,1.098819375038147,0.877402663230896
feats10_snr10_N100000,3,torch_optimized,253.57216547243297,0.8972310635827319,1.1218407154083252,0.8940935730934143
feats10_snr10_N100000,4,torch_optimized,124.78227667883039,0.9049652295882551,1.0807772874832153,0.8613985180854797
feats10_snr10_N100000,5,torch_optimized,155.12793731875718,0.9022738220637699,1.0955212116241455,0.873988151550293
feats10_snr10_N100000,6,torch_optimized,190.45029647275805,0.9038917087143994,1.0867341756820679,0.8663588166236877
feats10_snr10_N100000,7,torch_optimized,174.24953775294125,0.9029575736782998,1.0870167016983032,0.8666800260543823
feats10_snr10_N100000,8,torch_optimized,220.13195428438485,0.9033012674249494,1.0859867334365845,0.8661513328552246
feats10_snr10_N100000,9,torch_optimized,178.61835204809904,0.8952304479894551,1.133246660232544,0.9033865332603455
feats10_snr10_N500000,0,torch_optimized,1247.2934023011476,0.9024634496293921,0.9901295900344849,0.7900786399841309
feats10_snr10_N500000,1,torch_optimized,600.7514815609902,0.9041481272576203,0.9817461371421814,0.7831714749336243
feats10_snr10_N500000,2,torch_optimized,388.6301097907126,0.8942557959016668,1.032525658607483,0.8229350447654724
feats10_snr10_N500000,3,torch_optimized,1078.9597726911306,0.904682995161769,0.9799098372459412,0.7817777395248413
feats10_snr10_N500000,4,torch_optimized,699.891832916066,0.9032878189483077,0.985678493976593,0.7863394021987915
feats10_snr10_N500000,5,torch_optimized,603.317874211818,0.8963496648517535,1.021865963935852,0.8142036199569702
feats10_snr10_N500000,6,torch_optimized,553.2171099055558,0.9022552906590251,0.9912090301513672,0.7909418344497681
feats10_snr10_N500000,7,torch_optimized,968.306160217151,0.9026676540138103,0.9909703135490417,0.7909243106842041
feats10_snr10_N500000,8,torch_optimized,1178.5893772281706,0.9039778450436027,0.9831604361534119,0.7849750518798828
feats10_snr10_N500000,9,torch_optimized,1205.9881853479892,0.8987579900473097,1.0099895000457764,0.8057540655136108
feats10_snr3_N10000,0,torch_optimized,11.379333665594459,0.6927055964464798,1.6123054027557373,1.2812939882278442
feats10_snr3_N10000,1,torch_optimized,20.505554420873523,0.6607677179497704,1.6745939254760742,1.330146074295044
feats10_snr3_N10000,2,torch_optimized,10.5381376221776,0.7140023185548932,1.5565141439437866,1.2394160032272339
feats10_snr3_N10000,3,torch_optimized,19.66117685288191,0.6616625635980284,1.6771206855773926,1.3211575746536255
feats10_snr3_N10000,4,torch_optimized,16.676855878904462,0.6747343678105613,1.6598103046417236,1.3183153867721558
feats10_snr3_N10000,5,torch_optimized,12.165498344227672,0.6954307134883355,1.6059138774871826,1.2755534648895264
feats10_snr3_N10000,6,torch_optimized,19.156062714755535,0.6549180933887289,1.7064132690429688,1.3564072847366333
feats10_snr3_N10000,7,torch_optimized,9.980999827384949,0.6830242320248106,1.6406559944152832,1.3072898387908936
feats10_snr3_N10000,8,torch_optimized,9.580432582646608,0.6981794015248388,1.5850673913955688,1.2612724304199219
feats10_snr3_N10000,9,torch_optimized,12.909387666732073,0.708327629048016,1.5638359785079956,1.2527390718460083
feats10_snr3_N100000,0,torch_optimized,163.16790461540222,0.7397382994201895,1.8377978801727295,1.463821291923523
feats10_snr3_N100000,1,torch_optimized,181.53622813150287,0.7155224707839158,1.9020986557006836,1.520905613899231
feats10_snr3_N100000,2,torch_optimized,150.57780314795673,0.7222313179022254,1.8830883502960205,1.503212809562683
feats10_snr3_N100000,3,torch_optimized,287.8019079621881,0.743640647588953,1.8182220458984375,1.4513590335845947
feats10_snr3_N100000,4,torch_optimized,146.74886144511402,0.739136114423844,1.822167992591858,1.4553943872451782
feats10_snr3_N100000,5,torch_optimized,270.372945567593,0.7373662003652862,1.8288484811782837,1.4592407941818237
feats10_snr3_N100000,6,torch_optimized,131.92726895026863,0.7340372349894431,1.8416175842285156,1.4698185920715332
feats10_snr3_N100000,7,torch_optimized,199.30906381458044,0.7308964890495542,1.8472700119018555,1.4721283912658691
feats10_snr3_N100000,8,torch_optimized,238.222968544811,0.7424746536548246,1.8129392862319946,1.4446845054626465
feats10_snr3_N100000,9,torch_optimized,198.34940126538277,0.7385919731458397,1.829074501991272,1.4574439525604248
feats10_snr3_N500000,0,torch_optimized,1265.900025671348,0.7396873575561418,1.088042140007019,0.8680275082588196
feats10_snr3_N500000,1,torch_optimized,1284.2494082730263,0.7399052187175732,1.0867632627487183,0.8668509125709534
feats10_snr3_N500000,2,torch_optimized,707.8303484600037,0.7355256588065884,1.094236135482788,0.8723756670951843
feats10_snr3_N500000,3,torch_optimized,878.2159417960793,0.7389974651753053,1.088661789894104,0.8686728477478027
feats10_snr3_N500000,4,torch_optimized,729.0337367448956,0.7395689787411215,1.088236927986145,0.8678410649299622
feats10_snr3_N500000,5,torch_optimized,877.0130784660578,0.7326639434631983,1.1017354726791382,0.8788788318634033
feats10_snr3_N500000,6,torch_optimized,1245.866797849536,0.7366435833434957,1.0942268371582031,0.8722019195556641
feats10_snr3_N500000,7,torch_optimized,775.6727893892676,0.7344229979997676,1.0994898080825806,0.8774866461753845
feats10_snr3_N500000,8,torch_optimized,675.4215609803796,0.7362509194024374,1.093459129333496,0.8725548386573792
feats10_snr3_N500000,9,torch_optimized,1656.6543652173132,0.738303995767242,1.089843988418579,0.869637131690979
feats20_snr10_N10000,0,torch_optimized,11.924829946830869,0.8575965871367386,1.9143705368041992,1.5195461511611938
feats20_snr10_N10000,1,torch_optimized,9.593075396493077,0.856705721838551,1.9258127212524414,1.5178641080856323
feats20_snr10_N10000,2,torch_optimized,9.587115222588181,0.866274047459792,1.8628692626953125,1.4694454669952393
feats20_snr10_N10000,3,torch_optimized,11.163626916706562,0.8607687610319501,1.914168119430542,1.5153988599777222
feats20_snr10_N10000,4,torch_optimized,11.557038338854909,0.8453616136678801,1.9818344116210938,1.5645639896392822
feats20_snr10_N10000,5,torch_optimized,15.166488567367196,0.8532659588919282,1.970879316329956,1.550946831703186
feats20_snr10_N10000,6,torch_optimized,10.54268043115735,0.86507416959906,1.8999208211898804,1.5076810121536255
feats20_snr10_N10000,7,torch_optimized,11.348454516381025,0.8621438218006029,1.8871132135391235,1.497649073600769
feats20_snr10_N10000,8,torch_optimized,13.033020222559571,0.8363780307579988,2.079465866088867,1.6323373317718506
feats20_snr10_N10000,9,torch_optimized,10.60203511454165,0.8530956175880966,1.9380487203598022,1.533996820449829
feats20_snr10_N100000,0,torch_optimized,184.65614537335932,0.8886062243171216,1.5159199237823486,1.207995057106018
feats20_snr10_N100000,1,torch_optimized,381.0856348834932,0.8760274569826481,1.5913853645324707,1.264724850654602
feats20_snr10_N100000,2,torch_optimized,104.30630646273494,0.8867535808115239,1.5205610990524292,1.212141513824463
feats20_snr10_N100000,3,torch_optimized,125.36241089180112,0.892502136335257,1.4887542724609375,1.1865768432617188
feats20_snr10_N100000,4,torch_optimized,239.69773905165493,0.8940632876971518,1.46868896484375,1.1700243949890137
feats20_snr10_N100000,5,torch_optimized,206.5900695119053,0.8910207439939744,1.4940531253814697,1.1895678043365479
feats20_snr10_N100000,6,torch_optimized,368.93597012758255,0.8978757984406616,1.445789098739624,1.1517322063446045
feats20_snr10_N100000,7,torch_optimized,216.26855012401938,0.8963032806907618,1.4546703100204468,1.1580508947372437
feats20_snr10_N100000,8,torch_optimized,196.45885718800128,0.8964522228254936,1.4598654508590698,1.1624653339385986
feats20_snr10_N100000,9,torch_optimized,300.6785862687975,0.8714551579852563,1.621706247329712,1.2892330884933472
feats20_snr10_N500000,0,torch_optimized,884.9348808247596,0.895037080973891,1.317573070526123,1.0506548881530762
feats20_snr10_N500000,1,torch_optimized,761.5947581268847,0.8995165986697075,1.2892416715621948,1.0293155908584595
feats20_snr10_N500000,2,torch_optimized,939.7688468880951,0.8970206584949338,1.3044180870056152,1.0390658378601074
feats20_snr10_N500000,3,torch_optimized,1317.8808785565197,0.8795153361446968,1.413643479347229,1.125291109085083
feats20_snr10_N500000,4,torch_optimized,776.7516955025494,0.8835482040540851,1.3840820789337158,1.1025701761245728
feats20_snr10_N500000,5,torch_optimized,1128.154633861035,0.9008909630185968,1.2802913188934326,1.0207922458648682
feats20_snr10_N500000,6,torch_optimized,633.3946819491684,0.8975055068597096,1.3019472360610962,1.0372003316879272
feats20_snr10_N500000,7,torch_optimized,613.1945525221527,0.8896645642259973,1.348150610923767,1.074779748916626
feats20_snr10_N500000,8,torch_optimized,1746.9128558970988,0.89616972337793,1.3072508573532104,1.0430737733840942
feats20_snr10_N500000,9,torch_optimized,849.1626765877008,0.8982812835504786,1.2972066402435303,1.0346101522445679
feats20_snr3_N10000,0,torch_optimized,9.607030041515827,0.6289122468304394,3.222048759460449,2.5604448318481445
feats20_snr3_N10000,1,torch_optimized,8.71284312941134,0.5946604318561588,3.3817577362060547,2.704286813735962
feats20_snr3_N10000,2,torch_optimized,10.000668376684189,0.650460497736115,3.126249074935913,2.484463930130005
feats20_snr3_N10000,3,torch_optimized,11.688082724809647,0.5842631127920157,3.4051222801208496,2.6993207931518555
feats20_snr3_N10000,4,torch_optimized,10.063265452161431,0.6601430037939874,3.103914737701416,2.4648096561431885
feats20_snr3_N10000,5,torch_optimized,8.845981437712908,0.6105966975504822,3.300276041030884,2.6025142669677734
feats20_snr3_N10000,6,torch_optimized,9.464975835755467,0.6309402672764146,3.1955690383911133,2.5250000953674316
feats20_snr3_N10000,7,torch_optimized,10.448383977636695,0.6254465008449082,3.293494462966919,2.605039119720459
feats20_snr3_N10000,8,torch_optimized,9.119472054764628,0.6187012748303573,3.2825093269348145,2.5817556381225586
feats20_snr3_N10000,9,torch_optimized,13.957816332578659,0.6148672549985994,3.299346685409546,2.603529214859009
feats20_snr3_N100000,0,torch_optimized,205.63990175165236,0.7254051152449825,2.1599080562591553,1.7201611995697021
feats20_snr3_N100000,1,torch_optimized,116.05478375777602,0.7267512525761787,2.1556293964385986,1.7198619842529297
feats20_snr3_N100000,2,torch_optimized,220.9318724181503,0.7281126044182933,2.1444013118743896,1.7082537412643433
feats20_snr3_N100000,3,torch_optimized,137.0220909304917,0.7254209607260423,2.161506414413452,1.7246148586273193
feats20_snr3_N100000,4,torch_optimized,219.91891223937273,0.7250628369243123,2.1573293209075928,1.7221530675888062
feats20_snr3_N100000,5,torch_optimized,152.3282457794994,0.6991340934706445,2.261754274368286,1.8049430847167969
feats20_snr3_N100000,6,torch_optimized,166.98709875531495,0.7283406593450779,2.1471850872039795,1.713716745376587
feats20_snr3_N100000,7,torch_optimized,245.26538714580238,0.723573911992333,2.1712429523468018,1.7330437898635864
feats20_snr3_N100000,8,torch_optimized,333.64764264039695,0.727114074726857,2.151909112930298,1.7141120433807373
feats20_snr3_N100000,9,torch_optimized,106.8430061955005,0.7174998284140569,2.188994884490967,1.7472351789474487
feats20_snr3_N500000,0,torch_optimized,592.8082534801215,0.7352684233631306,2.381505012512207,1.8999272584915161
feats20_snr3_N500000,1,torch_optimized,673.4621284157038,0.7289763469965123,2.4111499786376953,1.924377202987671
feats20_snr3_N500000,2,torch_optimized,677.3110941108316,0.7342443578213687,2.3879690170288086,1.904624342918396
feats20_snr3_N500000,3,torch_optimized,1053.9717522412539,0.7364922089419346,2.378142833709717,1.8966662883758545
feats20_snr3_N500000,4,torch_optimized,678.4170227590948,0.7323906692770699,2.3983051776885986,1.91336190700531
feats20_snr3_N500000,5,torch_optimized,1502.4316523745656,0.7398657668137614,2.3622918128967285,1.884804606437683
feats20_snr3_N500000,6,torch_optimized,644.2386530637741,0.7355912902906729,2.38332462310791,1.9012008905410767
feats20_snr3_N500000,7,torch_optimized,642.6432522963732,0.725138826505505,2.430053234100342,1.9400782585144043
feats20_snr3_N500000,8,torch_optimized,591.0774247962981,0.7330050749400792,2.394711971282959,1.9118221998214722
feats20_snr3_N500000,9,torch_optimized,1018.3683057315648,0.7347604664098952,2.3877604007720947,1.9041110277175903
feats5_snr10_N10000,0,torch_optimized,12.019534431397915,0.8910803243526677,0.817527174949646,0.6474547982215881
feats5_snr10_N10000,1,torch_optimized,27.025500217452645,0.900575413491969,0.7903733849525452,0.6296876668930054
feats5_snr10_N10000,2,torch_optimized,16.97223348170519,0.9037245292851133,0.7737643718719482,0.6160576343536377
feats5_snr10_N10000,3,torch_optimized,9.247409271076322,0.9039906324460377,0.7750203013420105,0.6154730916023254
feats5_snr10_N10000,4,torch_optimized,44.820711100474,0.8956684390723639,0.799096941947937,0.6350838541984558
feats5_snr10_N10000,5,torch_optimized,19.675532829016447,0.8997371124735826,0.7889682054519653,0.6302008032798767
feats5_snr10_N10000,6,torch_optimized,48.93288975581527,0.9042573815666199,0.7797881960868835,0.6204997301101685
feats5_snr10_N10000,7,torch_optimized,35.87967094965279,0.899782013985351,0.7898392677307129,0.6258170008659363
feats5_snr10_N10000,8,torch_optimized,22.068082654848695,0.9043407788142008,0.7733365297317505,0.6154084801673889
feats5_snr10_N10000,9,torch_optimized,28.55600661598146,0.894771981928808,0.8152971863746643,0.6484506130218506
feats5_snr10_N100000,0,torch_optimized,220.04139571636915,0.9025827084583129,0.9806159138679504,0.7812793850898743
feats5_snr10_N100000,1,torch_optimized,400.8194149751216,0.9075435634029926,0.9599987864494324,0.765075147151947
feats5_snr10_N100000,2,torch_optimized,204.54855316877365,0.906092842073032,0.9645423293113708,0.7689130306243896
feats5_snr10_N100000,3,torch_optimized,143.55159972421825,0.9061547073006597,0.964500904083252,0.7706275582313538
feats5_snr10_N100000,4,torch_optimized,100.56049358472228,0.905135016068128,0.9667794704437256,0.7714440822601318
feats5_snr10_N100000,5,torch_optimized,110.49768090806901,0.9065046967270345,0.9624553322792053,0.7680341601371765
feats5_snr10_N100000,6,torch_optimized,86.83080429956317,0.9057593786910184,0.9669083952903748,0.7705609202384949
feats5_snr10_N100000,7,torch_optimized,341.85535298474133,0.9081596047640853,0.9539047479629517,0.7628174424171448
feats5_snr10_N100000,8,torch_optimized,124.6078621763736,0.9087137249284022,0.9539905190467834,0.7610122561454773
feats5_snr10_N100000,9,torch_optimized,148.2582375574857,0.9065321673329845,0.9591835141181946,0.7655564546585083
feats5_snr10_N500000,0,torch_optimized,580.4527794197202,0.9078288253008744,0.9529358744621277,0.7601248621940613
feats5_snr10_N500000,1,torch_optimized,945.990209326148,0.9067968314750239,0.955639660358429,0.7629282474517822
feats5_snr10_N500000,2,torch_optimized,827.0405036155134,0.9073169952010083,0.9551821351051331,0.7624067664146423
feats5_snr10_N500000,3,torch_optimized,1841.4843965508044,0.90260366857238,0.9804571270942688,0.7820174098014832
feats5_snr10_N500000,4,torch_optimized,787.0233380161226,0.9076244276725435,0.9539613723754883,0.7613930106163025
feats5_snr10_N500000,5,torch_optimized,1088.9557494204491,0.904965030923313,0.9674068093299866,0.772063672542572
feats5_snr10_N500000,6,torch_optimized,690.6223914027214,0.902570109599721,0.9780223369598389,0.7795660495758057
feats5_snr10_N500000,7,torch_optimized,877.0369671843946,0.899587326581724,0.992979109287262,0.7918537855148315
feats5_snr10_N500000,8,torch_optimized,2229.6298252958804,0.9054083468508449,0.9641227126121521,0.7692480683326721
feats5_snr10_N500000,9,torch_optimized,537.0710218884051,0.9059730269086131,0.9626115560531616,0.7684444785118103
feats5_snr3_N10000,0,torch_optimized,8.577206417918205,0.7296874495455444,2.2229888439178467,1.7589722871780396
feats5_snr3_N10000,1,torch_optimized,28.557959148660302,0.7452505031716907,2.1734254360198975,1.7258551120758057
feats5_snr3_N10000,2,torch_optimized,22.067134488373995,0.740319767929731,2.1929728984832764,1.7396589517593384
feats5_snr3_N10000,3,torch_optimized,8.960737517103553,0.7379238080868087,2.187915086746216,1.736672282218933
feats5_snr3_N10000,4,torch_optimized,25.31385137140751,0.7261003289632073,2.2525973320007324,1.7842025756835938
feats5_snr3_N10000,5,torch_optimized,13.472083989530802,0.7212302674896011,2.2348010540008545,1.7704827785491943
feats5_snr3_N10000,6,torch_optimized,11.03691273368895,0.7392475353987421,2.19199800491333,1.7425148487091064
feats5_snr3_N10000,7,torch_optimized,17.98403994180262,0.7388635085255568,2.214650869369507,1.7525298595428467
feats5_snr3_N10000,8,torch_optimized,15.901360902935266,0.7257275586903497,2.2467758655548096,1.7854642868041992
feats5_snr3_N10000,9,torch_optimized,15.941093349829316,0.7360074398297966,2.2177016735076904,1.7553907632827759
feats5_snr3_N100000,0,torch_optimized,231.61641415767372,0.7338319124125838,1.723301649093628,1.3722676038742065
feats5_snr3_N100000,1,torch_optimized,146.761600388214,0.7490211652053561,1.6684635877609253,1.3297547101974487
feats5_snr3_N100000,2,torch_optimized,106.57670583203435,0.7444229737562085,1.6810821294784546,1.3386374711990356
feats5_snr3_N100000,3,torch_optimized,202.17237788811326,0.7471001551850882,1.6748830080032349,1.3357787132263184
feats5_snr3_N100000,4,torch_optimized,91.5339527130127,0.7325812769743532,1.7162362337112427,1.3695257902145386
feats5_snr3_N100000,5,torch_optimized,181.76136200502515,0.7412511514210272,1.6960381269454956,1.353349208831787
feats5_snr3_N100000,6,torch_optimized,141.754657138139,0.7427541435297773,1.6845704317092896,1.3410462141036987
feats5_snr3_N100000,7,torch_optimized,247.1111095547676,0.7400289848492784,1.6935657262802124,1.3511995077133179
feats5_snr3_N100000,8,torch_optimized,161.22710580006242,0.7381981808080353,1.6987812519073486,1.35285484790802
feats5_snr3_N100000,9,torch_optimized,280.6563281137496,0.7419406358570246,1.6857609748840332,1.3425426483154297
feats5_snr3_N500000,0,torch_optimized,582.9051052350551,0.7378817696975115,1.1687723398208618,0.9321768879890442
feats5_snr3_N500000,1,torch_optimized,1102.5882791988552,0.7388577269445447,1.167620062828064,0.9317294359207153
feats5_snr3_N500000,2,torch_optimized,750.1257965732366,0.7407742809653601,1.1595885753631592,0.9249449968338013
feats5_snr3_N500000,3,torch_optimized,890.8934841826558,0.7443154982889417,1.152745246887207,0.9195795059204102
feats5_snr3_N500000,4,torch_optimized,551.9521856550127,0.7359197479249164,1.1729161739349365,0.9354027509689331
feats5_snr3_N500000,5,torch_optimized,533.7247649915516,0.7436791332113386,1.1563490629196167,0.9223833680152893
feats5_snr3_N500000,6,torch_optimized,553.3541164230555,0.7418996190028436,1.157051682472229,0.9228387475013733
feats5_snr3_N500000,7,torch_optimized,578.2341016512364,0.7421724864221124,1.1573530435562134,0.9234610795974731
feats5_snr3_N500000,8,torch_optimized,656.1804347541183,0.7444548160847795,1.1522653102874756,0.9191917777061462
feats5_snr3_N500000,9,torch_optimized,814.7054402064532,0.7462813011986873,1.149269461631775,0.9167044758796692
